Author,Affiliation,Publication Date,Journal Title,Title,URL
Chin-Tsang Chiang; John A Rice; Colin O Wu," Chin-Tsang Chiang is Assistant Professor, Department of Statistics, Tunghai University, Taiwan . John A. Rice is Professor, Department of Statistics, University of California, Berkeley, CA 94720 . Colin O. Wu is Associate Professor, Department of Mathematical Sciences, The Johns Hopkins University, Baltimore, MD 21218 . Partial support of this research was provided by the National Science Council of Taiwan, 88-2118-M-029-007, the National Institute on Drug Abuse, R01 DA10184-01, the National Science Foundation, DMS-9213353, and the Acheson J. Duncan Fund of the Johns Hopkins University. The authors thank Professor Shih-Ping Han, Dr. A. Umbricht-Schneiter, and the reviewers for insightful comments and suggestions.;  Chin-Tsang Chiang is Assistant Professor, Department of Statistics, Tunghai University, Taiwan . John A. Rice is Professor, Department of Statistics, University of California, Berkeley, CA 94720 . Colin O. Wu is Associate Professor, Department of Mathematical Sciences, The Johns Hopkins University, Baltimore, MD 21218 . Partial support of this research was provided by the National Science Council of Taiwan, 88-2118-M-029-007, the National Institute on Drug Abuse, R01 DA10184-01, the National Science Foundation, DMS-9213353, and the Acheson J. Duncan Fund of the Johns Hopkins University. The authors thank Professor Shih-Ping Han, Dr. A. Umbricht-Schneiter, and the reviewers for insightful comments and suggestions.;  Chin-Tsang Chiang is Assistant Professor, Department of Statistics, Tunghai University, Taiwan . John A. Rice is Professor, Department of Statistics, University of California, Berkeley, CA 94720 . Colin O. Wu is Associate Professor, Department of Mathematical Sciences, The Johns Hopkins University, Baltimore, MD 21218 . Partial support of this research was provided by the National Science Council of Taiwan, 88-2118-M-029-007, the National Institute on Drug Abuse, R01 DA10184-01, the National Science Foundation, DMS-9213353, and the Acheson J. Duncan Fund of the Johns Hopkins University. The authors thank Professor Shih-Ping Han, Dr. A. Umbricht-Schneiter, and the reviewers for insightful comments and suggestions.",2001-6-1,Journal of the American Statistical Association,Smoothing Spline Estimation for Varying Coefficient Models With Repeatedly Measured Dependent Variables,https://www.tandfonline.com/doi/abs/10.1198/016214501753168280
Knashawn H Morales; Joseph G Ibrahim; Chien-Jen Chen; Louise M Ryan,"School of Medicine, Philadelphia, PA 19104 . Joseph G. Ibrahim is Professor, Department of Biostatistics, School of Public Health, University of North Carolina, Chapel Hill, NC 27599 . Chien-Jen Chen is Professor, Institute of Epidemiology, College of Public Health, National Taiwan University, Taipei, Taiwan, R.O.C. . Louise M. Ryan is Professor, Department of Biostatistics, Harvard School of Public Health, Boston, MA 02115 . The research was supported in part by National Institutes of Health grants 5F31GM18906, ES0002, and CA48061 and the David and Lucile Packard Foundation. The authors thank the editor, associate editor, and three anonymous reviewers for their thorough critique and excellent suggestions that improved the article considerably.; School of Medicine, Philadelphia, PA 19104 . Joseph G. Ibrahim is Professor, Department of Biostatistics, School of Public Health, University of North Carolina, Chapel Hill, NC 27599 . Chien-Jen Chen is Professor, Institute of Epidemiology, College of Public Health, National Taiwan University, Taipei, Taiwan, R.O.C. . Louise M. Ryan is Professor, Department of Biostatistics, Harvard School of Public Health, Boston, MA 02115 . The research was supported in part by National Institutes of Health grants 5F31GM18906, ES0002, and CA48061 and the David and Lucile Packard Foundation. The authors thank the editor, associate editor, and three anonymous reviewers for their thorough critique and excellent suggestions that improved the article considerably.; School of Medicine, Philadelphia, PA 19104 . Joseph G. Ibrahim is Professor, Department of Biostatistics, School of Public Health, University of North Carolina, Chapel Hill, NC 27599 . Chien-Jen Chen is Professor, Institute of Epidemiology, College of Public Health, National Taiwan University, Taipei, Taiwan, R.O.C. . Louise M. Ryan is Professor, Department of Biostatistics, Harvard School of Public Health, Boston, MA 02115 . The research was supported in part by National Institutes of Health grants 5F31GM18906, ES0002, and CA48061 and the David and Lucile Packard Foundation. The authors thank the editor, associate editor, and three anonymous reviewers for their thorough critique and excellent suggestions that improved the article considerably.; School of Medicine, Philadelphia, PA 19104 . Joseph G. Ibrahim is Professor, Department of Biostatistics, School of Public Health, University of North Carolina, Chapel Hill, NC 27599 . Chien-Jen Chen is Professor, Institute of Epidemiology, College of Public Health, National Taiwan University, Taipei, Taiwan, R.O.C. . Louise M. Ryan is Professor, Department of Biostatistics, Harvard School of Public Health, Boston, MA 02115 . The research was supported in part by National Institutes of Health grants 5F31GM18906, ES0002, and CA48061 and the David and Lucile Packard Foundation. The authors thank the editor, associate editor, and three anonymous reviewers for their thorough critique and excellent suggestions that improved the article considerably.",2006-3-1,Journal of the American Statistical Association,Bayesian Model Averaging With Applications to Benchmark Dose Estimation for Arsenic in Drinking Water,https://www.tandfonline.com/doi/abs/10.1198/016214505000000961
Shun-Yi Chen; Bernard Harris," Shun-Yi Chen is Professor, Department of Mathematics, Tamkang University, Tamsui, Taiwan 251 . Bernard Harris is Professor, Department of Mathematics, University of Nebraska, Li ncoln, NE 68588-0323. Bernard Harris received partial support from the U.S. Army Research Office through the Battelle Scientific Services Program. Shun-Yi Chen is supported in part by the National Science Council (Taiwan). We thank the editor, an associate editor, and referees for useful comments that led to significantly improved presentation of the simulation details. We are grateful to Ya-Ping Tsai who helped with computations.;  Shun-Yi Chen is Professor, Department of Mathematics, Tamkang University, Tamsui, Taiwan 251 . Bernard Harris is Professor, Department of Mathematics, University of Nebraska, Li ncoln, NE 68588-0323. Bernard Harris received partial support from the U.S. Army Research Office through the Battelle Scientific Services Program. Shun-Yi Chen is supported in part by the National Science Council (Taiwan). We thank the editor, an associate editor, and referees for useful comments that led to significantly improved presentation of the simulation details. We are grateful to Ya-Ping Tsai who helped with computations.",2006-9-1,Journal of the American Statistical Association,On Lower Tolerance Limits With Accurate Coverage Probabilities for the Normal Random Effects Model,https://www.tandfonline.com/doi/abs/10.1198/016214506000000401
Hsin-Cheng Huang; Chun-Shu Chen,"Doctoral Student, Institute of Statistics, National Central University, Jhongli 320, Taiwan . The research was supported in part by the National Science Council Taiwan under grant 95-2118-M-001-016-MY2. The authors thank the joint editors, the associate editor, and two anonymous referees for helpful comments and suggestions.; Doctoral Student, Institute of Statistics, National Central University, Jhongli 320, Taiwan . The research was supported in part by the National Science Council Taiwan under grant 95-2118-M-001-016-MY2. The authors thank the joint editors, the associate editor, and two anonymous referees for helpful comments and suggestions.",2007-9-1,Journal of the American Statistical Association,Optimal Geostatistical Model Selection,https://www.tandfonline.com/doi/abs/10.1198/016214507000000491
Jeng-Min Chiou; Pai-Ling Li,"Sinica, Taipei 11529, Taiwan . Pai-Ling Li is Assistant Professor, Department of Statistics, Tamkang University, Taipei County 25137, Taiwan . We are very grateful to the associate editor and two anonymous referees for many helpful suggestions that substantially improved the article. This research was supported in part by grants from the National Science Council (NSC95-2118M001-013MY3).; Sinica, Taipei 11529, Taiwan . Pai-Ling Li is Assistant Professor, Department of Statistics, Tamkang University, Taipei County 25137, Taiwan . We are very grateful to the associate editor and two anonymous referees for many helpful suggestions that substantially improved the article. This research was supported in part by grants from the National Science Council (NSC95-2118M001-013MY3).",2008-12-1,Journal of the American Statistical Association,Correlation-Based Functional Clustering via Subspace Projection,https://www.tandfonline.com/doi/abs/10.1198/016214508000000814
Ming-Yen Cheng; Wenyang Zhang; Lu-Hung Chen,"Ph.D. candidate, Department of Mathematics, National Taiwan University, Taipei 106, Taiwan . Cheng’s research was supported in part by the National Science Council grant NSC95-2118-M-002-003-MY2. This project began while Wenyang Zhang was visiting National Taiwan University, with funding supported by the Mathematics Division of the National Center of Theoretical Sciences (Taipei). The authors thank the associate editor and two referees for constructive comments that lead to substantial improvements in the article.; Ph.D. candidate, Department of Mathematics, National Taiwan University, Taipei 106, Taiwan . Cheng’s research was supported in part by the National Science Council grant NSC95-2118-M-002-003-MY2. This project began while Wenyang Zhang was visiting National Taiwan University, with funding supported by the Mathematics Division of the National Center of Theoretical Sciences (Taipei). The authors thank the associate editor and two referees for constructive comments that lead to substantial improvements in the article.; Ph.D. candidate, Department of Mathematics, National Taiwan University, Taipei 106, Taiwan . Cheng’s research was supported in part by the National Science Council grant NSC95-2118-M-002-003-MY2. This project began while Wenyang Zhang was visiting National Taiwan University, with funding supported by the Mathematics Division of the National Center of Theoretical Sciences (Taipei). The authors thank the associate editor and two referees for constructive comments that lead to substantial improvements in the article.",2009-9-1,Journal of the American Statistical Association,Statistical Estimation in Generalized Multiparameter Likelihood Models,https://www.tandfonline.com/doi/abs/10.1198/jasa.2009.tm08430
Eloise E. Kaizar; Yan Li; Jason C. Hsu," Eloise E. Kaizar is Assistant Professor, The Ohio State University, Columbus, OH 43210. Yan Li is Senior Statistician, Amylin Pharmaceuticals, Inc., San Diego, CA 92121. Jason C. Hsu is Professor, The Ohio State University, Columbus, OH 43210 and Distinguished Adjunct Professor, National Cheng Kung University, Taiwan. We thank Dr. Kim McBride for partly motivating this research and Matt Nelson for information on drug safety biomarkers. This work was partially supported by NSF grant DMS-1007794.;  Eloise E. Kaizar is Assistant Professor, The Ohio State University, Columbus, OH 43210. Yan Li is Senior Statistician, Amylin Pharmaceuticals, Inc., San Diego, CA 92121. Jason C. Hsu is Professor, The Ohio State University, Columbus, OH 43210 and Distinguished Adjunct Professor, National Cheng Kung University, Taiwan. We thank Dr. Kim McBride for partly motivating this research and Matt Nelson for information on drug safety biomarkers. This work was partially supported by NSF grant DMS-1007794.;  Eloise E. Kaizar is Assistant Professor, The Ohio State University, Columbus, OH 43210. Yan Li is Senior Statistician, Amylin Pharmaceuticals, Inc., San Diego, CA 92121. Jason C. Hsu is Professor, The Ohio State University, Columbus, OH 43210 and Distinguished Adjunct Professor, National Cheng Kung University, Taiwan. We thank Dr. Kim McBride for partly motivating this research and Matt Nelson for information on drug safety biomarkers. This work was partially supported by NSF grant DMS-1007794.",2011-9-1,Journal of the American Statistical Association,Permutation Multiple Tests of Binary Features Do Not Uniformly Control Error Rates,https://www.tandfonline.com/doi/abs/10.1198/jasa.2011.tm10067
Hsiu-Hsi Chen; Amy  Ming-Fang Yen; Laszlo Tabár,"
                   
               Division of Biostatistics, Graduate Institute of Epidemiology and Preventive Medicine, College of Public Health, National Taiwan University, Taipei, Taiwan; 
                   
               School of Oral Hygiene, College of Oral Medicine, Taipei Medical University, Taipei, Taiwan; 
                   
               Laszlo Tabár, Department of Mammography, Falun Central Hospital, Falun, Sweden",2012-12-1,Journal of the American Statistical Association,A Stochastic Model for Calibrating the Survival Benefit of Screen-Detected Cancers,https://www.tandfonline.com/doi/abs/10.1080/01621459.2012.716335
J.  T. Gene Hwang; Zhigen Zhao,"
                   
               Department of Mathematics, Department of Statistics, Cornell University, Ithaca, NY, 14850;
                   
               Department of Mathematics, National Chung Cheng University, Taiwan, ROC; 
                   
               Department of Statistics, Temple University, Philadelphia, PA, 19122",2013-6-1,Journal of the American Statistical Association,Empirical Bayes Confidence Intervals for Selected Parameters in High-Dimensional Data,https://www.tandfonline.com/doi/abs/10.1080/01621459.2013.771102
Rong Liu; Lijian Yang; Wolfgang K. Härdle,"
                   
               Center for Advanced Statistics and Econometrics Research, Soochow University, China;
                   
               Department of Mathematics and Statistics, University of Toledo, Toledo, OH, 43606; 
                   
               Center for Advanced Statistics and Econometrics Research, Soochow University, China;
                   
               Department of Statistics and Probability, Michigan State University, East Lansing, MI, 48824; 
                   
               Center for Applied Statistics and Economics, Humboldt-Universität zu Berlin, Berlin, Germany",2013-6-1,Journal of the American Statistical Association,Oracally Efficient Two-Step Estimation of Generalized Additive Model,https://www.tandfonline.com/doi/abs/10.1080/01621459.2013.763726
Ming-yen Cheng; Hau-tieng Wu,"
                   
               Department of Mathematics, National Taiwan University, Taipei 106, Taiwan; at Berkeley, California, USA",2013-12-1,Journal of the American Statistical Association,Local Linear Regression on Manifolds and Its Geometric Interpretation,https://www.tandfonline.com/doi/abs/10.1080/01621459.2013.827984
Ming-Yen Cheng; Toshio Honda; Jin-Ting Zhang,"Department of Mathematics, National Taiwan University, Taipei, Taiwan; Graduate School of Economics, Hitotsubashi University, Tokyo, Japan; Department of Statistics and Applied Probability, National University of Singapore, Singapore",2016-7-2,Journal of the American Statistical Association,Forward Variable Selection for Sparse Ultra-High Dimensional Varying Coefficient Models,https://www.tandfonline.com/doi/abs/10.1080/01621459.2015.1080708
Ming-Yueh Huang; Chin-Tsang Chiang,"Institute of Applied Mathematical Sciences, National Taiwan University, Taipei, Taiwan; Institute of Applied Mathematical Sciences, National Taiwan University, Taipei, Taiwan",2017-7-3,Journal of the American Statistical Association,An Effective Semiparametric Estimation Approach for the Sufficient Dimension Reduction Model,https://www.tandfonline.com/doi/abs/10.1080/01621459.2016.1215987
Xinbing Kong; Jiangyan Wang; Jinbao Xing; Chao Xu; Chao Ying,"School of Statistics and Mathematics, Nanjing Audit University, Nanjing, Jiangsu, ChinaView further author information; School of Statistics and Mathematics, Nanjing Audit University, Nanjing, Jiangsu, ChinaView further author information; School of Mathematical Sciences, Soochow University, Suzhou, Jiangsu, ChinaView further author information; School of Statistics and Mathematics, Nanjing Audit University, Nanjing, Jiangsu, ChinaView further author information; School of Mathematical Sciences, Soochow University, Suzhou, Jiangsu, ChinaView further author information",2019-7-3,Journal of the American Statistical Association,Factor and Idiosyncratic Empirical Processes,https://www.tandfonline.com/doi/abs/10.1080/01621459.2018.1469997
X. Jessie Jeng; Teng Zhang; Jung-Ying Tzeng,"State University, Raleigh, NC; [email] further author information; State University, Raleigh, NC; View further author information; State University, Raleigh, NC; ;b Institute of Epidemiology and Preventive Medicine, National Taiwan University, Taipei, Taiwan; ;c Department of Statistics, National Cheng-Kung University, Tainan, TaiwanView further author information",2019-10-2,Journal of the American Statistical Association,Efficient Signal Inclusion With Genomic Applications,https://www.tandfonline.com/doi/abs/10.1080/01621459.2018.1518236
